,year,pickup_location_id,count
0,2013,89,18599
1,2014,247,11424
2,2011,228,24849
3,2009,35,364
4,2013,237,6393932
5,2013,45,332581
6,2013,176,132
7,2012,208,3750
8,2012,45,348926
9,2010,203,8773
10,2013,137,2361697
11,2012,181,264805
12,2012,144,2324867
13,2012,153,1284
14,2014,20,938
15,2014,180,1273
16,2011,34,9075
17,2011,70,42436
18,2009,68,704579
19,2009,113,638831
20,2009,232,64061
21,2009,196,4093
22,2015,145,189368
23,2015,134,8762
24,2013,171,1368
25,2013,185,637
26,2013,221,327
27,2012,94,1779
28,2012,257,7382
29,2014,65,258854
30,2010,75,1046761
31,2010,208,7535
32,2010,56,7538
33,2011,125,1427392
34,2011,78,2141
35,2011,61,29956
36,2009,109,27
37,2015,74,491903
38,2015,138,3485049
39,2015,101,4019
40,2013,103,10543
41,2015,209,259449
42,2013,87,1434486
43,2013,260,102056
44,2013,218,554
45,2012,93,25664
46,2012,196,23659
47,2012,256,437062
48,2014,238,2185865
49,2014,19,1269
50,2010,181,215083
51,2009,63,421
52,2009,153,204
53,2009,122,165
54,2015,246,2346134
55,2015,79,4481490
56,2015,184,719
57,2013,134,9517
58,2012,230,5425879
59,2012,159,7395
60,2012,240,2461
61,2012,65,404788
62,2012,91,3608
63,2014,226,243996
64,2014,98,678
65,2010,194,23662
66,2011,255,491686
67,2011,180,2759
68,2015,205,497
69,2013,83,36201
70,2013,201,331
71,2012,111,2218
72,2012,172,978
73,2014,41,362294
74,2010,33,353282
75,2011,160,11100
76,2009,236,1049972
77,2015,3,557
78,2015,111,1047
79,2013,99,265
80,2012,160,7684
81,2012,54,18534
82,2014,236,4365993
83,2014,201,218
84,2010,169,4327
85,2011,244,150898
86,2011,182,3652
87,2015,260,86380
88,2013,194,14505
89,2013,177,2539
90,2013,16,770
91,2012,128,2783
92,2014,186,3265207
93,2014,140,2157669
94,2010,112,136923
95,2010,214,2730
96,2010,258,5257
97,2011,203,7384
98,2015,38,894
99,2015,122,844
100,2013,246,2781386
101,2013,66,124544
102,2013,228,22401
103,2012,175,1975
104,2014,38,717
105,2014,213,1349
106,2014,109,29
107,2010,180,3289
108,2011,17,38728
109,2011,206,6764
110,2011,99,2440
111,2011,11,2509
112,2011,225,12268
113,2009,6,663
114,2009,161,1212109
115,2009,252,1555
116,2015,50,1581293
117,2013,240,1020
118,2013,206,1024
119,2014,256,331397
120,2014,89,19793
121,2010,234,5885657
122,2010,248,2997
123,2009,49,8091
124,2015,263,2429340
125,2012,205,1280
126,2014,9,316
127,2014,134,8030
128,2010,114,2749789
129,2010,23,6311
130,2011,111,2693
131,2011,85,3069
132,2011,197,18937
133,2009,117,630
134,2009,65,44978
135,2009,157,2664
136,2015,24,446786
137,2015,226,269897
138,2013,75,1150894
139,2013,128,1152
140,2012,95,87513
141,2014,68,3642337
142,2014,138,2810237
143,2010,224,419804
144,2010,46,5463
145,2011,134,13235
